unique_id,transaction_time,transaction_date,step,amount,oldbalanceOrig,newbalanceOrig,oldbalanceDest,newbalanceDest,type_Encoded,type,fraud
567cef8b-720d-40b0-baf2-1049b7e09cfd,2024-07-31 13:32:47.975004,2024-07-31,468,652782.54,652782.54,0.0,0.0,0.0,4,TRANSFER,1
52350bc2-e65c-4707-a394-d9b432b56a22,2024-07-31 13:27:14.870921,2024-07-31,371,115279.87,2027210.58,2142490.44,147506.21,32226.34,0,CASH_IN,0
3eb170a0-88a1-499c-a4c7-94275dcee30f,2024-07-31 13:29:05.618638,2024-07-31,348,341579.93,8594.0,0.0,61494.13,403074.05,1,CASH_OUT,0
82c5db35-07f8-45d8-9499-f23619738c2e,2024-07-31 13:30:36.062991,2024-07-31,185,17048.53,103217.0,86168.47,0.0,0.0,3,PAYMENT,0
70f8f50e-4b21-4665-b7dc-52ace9f910ce,2024-07-31 13:30:56.178252,2024-07-31,341,3011102.29,3011102.29,0.0,0.0,0.0,4,TRANSFER,1
b8096457-b60a-4b89-843d-f602602ddbce,2024-07-31 13:27:34.962499,2024-07-31,41,130870.62,0.0,0.0,706128.94,1011447.03,1,CASH_OUT,0
db3864f5-b89b-495d-8db5-96ccc14f1a48,2024-07-31 13:28:35.503069,2024-07-31,178,8237.8,155409.0,147171.2,0.0,0.0,3,PAYMENT,0
4f7d6624-7fff-4f28-9bef-a5a23474277b,2024-07-31 13:31:46.555294,2024-07-31,211,32595.71,0.0,0.0,284050.09,316645.8,1,CASH_OUT,0
ce6412e7-4550-4bdc-9a7b-e6b1e34eedd7,2024-07-31 13:32:27.791844,2024-07-31,295,9366.63,9366.63,0.0,0.0,0.0,4,TRANSFER,1
e7f36d0d-417a-4882-8642-259f1f852e90,2024-07-31 12:38:45.472983,2024-07-31,229,38580.45,38580.45,0.0,335633.03,374213.48,1,CASH_OUT,1
87cf6e82-13b2-4322-b203-86d44ec0a7d7,2024-07-31 12:38:57.282133,2024-07-31,372,177557.02,1142.0,0.0,0.0,177557.02,1,CASH_OUT,0
16ae58a9-15fb-4b7a-8a0c-5f50506946ea,2024-07-31 12:39:07.295222,2024-07-31,235,116035.72,0.0,0.0,385483.83,501519.55,1,CASH_OUT,0
bc111229-dbda-4ae5-a5bd-1795605748a5,2024-07-31 12:39:17.359980,2024-07-31,42,5540.92,300802.1,295261.19,0.0,0.0,3,PAYMENT,0
e4e406cf-efdc-4dae-b530-2ef1ea00a16f,2024-07-31 12:39:27.405554,2024-07-31,586,353874.22,353874.22,353874.22,0.0,0.0,4,TRANSFER,0
ac187d34-a694-4224-bc0b-20526f5257af,2024-07-31 12:39:37.415858,2024-07-31,629,8488865.83,8488865.83,0.0,0.0,0.0,4,TRANSFER,1
6ee06a8a-5ba8-4728-a10a-b83e07612f23,2024-07-31 12:39:47.427198,2024-07-31,276,1567591.24,1567591.24,0.0,0.0,0.0,4,TRANSFER,1
